날짜,행사ox,행사명
20170102,x,
20170103,x,
20170104,x,
20170105,x,
20170106,x,
20170107,x,
20170108,x,
20170109,x,
20170110,x,
20170111,x,
20170112,x,
20170113,x,
20170114,x,
20170115,x,
20170116,x,
20170117,x,
20170118,x,
20170119,x,
20170120,x,
20170121,x,
20170122,x,
20170123,x,
20170124,x,
20170125,x,
20170126,x,
20170127,x,
20170128,x,
20170129,x,
20170130,x,
20170131,x,
20170201,x,
20170202,x,
20170203,x,
20170204,x,
20170205,x,
20170206,x,
20170207,x,
20170208,x,
20170209,x,
20170210,x,
20170211,x,
20170212,x,
20170213,x,
20170214,x,
20170215,x,
20170216,x,
20170217,x,
20170218,x,
20170219,x,
20170220,x,
20170221,x,
20170222,x,
20170223,x,
20170224,x,
20170225,x,
20170226,x,
20170227,x,
20170228,x,
20170301,x,
20170302,x,
20170303,x,
20170304,x,
20170305,x,
20170306,x,
20170307,x,
20170308,x,
20170309,x,
20170310,x,
20170311,x,
20170312,x,
20170313,x,
20170314,x,
20170315,x,
20170316,x,
20170317,x,
20170318,x,
20170319,x,
20170320,x,
20170321,x,
20170322,x,
20170323,x,
20170324,x,
20170325,x,
20170326,x,
20170327,x,
20170328,x,
20170329,x,
20170330,x,
20170331,x,
20170401,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170402,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170403,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170404,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170405,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170406,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170407,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170408,o,2017 서울대공원 벚꽃축제
20170409,o,2017 서울대공원 벚꽃축제
20170410,o,2017 서울대공원 벚꽃축제
20170411,o,2017 서울대공원 벚꽃축제
20170412,o,2017 서울대공원 벚꽃축제
20170413,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170414,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170415,o,현장체험프로그램 '2017 우리를 찾아온 붉은닭' 
20170416,x,
20170417,x,
20170418,x,
20170419,x,
20170420,x,
20170421,x,
20170422,o,서울대공원 겹벚꽃 원더풀데이
